Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.pose.position.x,pose.pose.position.y,pose.pose.position.z,pose.pose.orientation.x,pose.pose.orientation.y,pose.pose.orientation.z,pose.pose.orientation.w,pose.covariance
34.674,0,10,397000000,map,0.012765523602987838,-0.0018575886704669967,0.0,0.0,0.0,8.560345123093127e-05,0.9999999963360245,"(0.2470653041573616, 0.0019165315976033225, 0.0, 0.0, 0.0, 0.0, 0.0019165315976033246, 0.24600273131249162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06848905809146005)"
56.439,1,56,398000000,map,0.24859360678866463,0.09409746582339125,0.0,0.0,0.0,0.17818554499990633,0.9839969062721113,"(0.18950598300327587, -0.005191661325132511, 0.0, 0.0, 0.0, 0.0, -0.005191661325132511, 0.10739555645237839, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06133986069005577)"
61.427,2,61,398000000,map,0.6101658927358531,0.2394861188269569,0.0,0.0,0.0,0.17720492022758055,0.9841739766154848,"(0.15812233142807763, -0.0028520728322717626, 0.0, 0.0, 0.0, 0.0, -0.002852072832271735, 0.059706340451941675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039749667628285155)"
65.827,3,65,798000000,map,1.0103766804032392,0.2892928212788347,0.0,0.0,0.0,0.020810304902005465,0.999783442156293,"(0.12805022456698278, 0.0017301901724648405, 0.0, 0.0, 0.0, 0.0, 0.0017301901724648405, 0.030148067005947285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021069909383924498)"
70.021,4,69,998000000,map,1.4201039982846986,0.2925323132238008,0.0,0.0,0.0,0.022802342916767148,0.9997399927768751,"(0.10035431183717636, 0.0005044863828376212, 0.0, 0.0, 0.0, 0.0, 0.0005044863828376212, 0.01957056832550251, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010376664630596099)"
74.41,5,74,398000000,map,1.8217927697861065,0.2982024478181563,0.0,0.0,0.0,0.023336799725735966,0.9997276598046895,"(0.07414444529950082, -2.0831653510300363e-05, 0.0, 0.0, 0.0, 0.0, -2.0831653510300363e-05, 0.01639886805899876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00674364430637607)"
78.605,6,78,598000000,map,2.2268671134864664,0.3059062759672758,0.0,0.0,0.0,0.024734424625996152,0.9996940573187484,"(0.056625972376063594, -0.0014402215054244438, 0.0, 0.0, 0.0, 0.0, -0.0014402215054244438, 0.008431527849842399, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00459205897013112)"
83.001,7,82,998000000,map,2.6246074346672157,0.32586515931388776,0.0,0.0,0.0,0.052882939097512544,0.9986007183816807,"(0.0460857577778464, -0.0007077414458855902, 0.0, 0.0, 0.0, 0.0, -0.0007077414458854792, 0.007890257664576378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003380240094612731)"
89.602,8,89,598000000,map,2.774902062876242,0.3810603326212302,0.0,0.0,0.0,0.5613139028237975,0.827602986036612,"(0.04620706689763043, 0.0005144559512693103, 0.0, 0.0, 0.0, 0.0, 0.0005144559512693103, 0.007187073417414452, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006718408899672208)"
100.404,9,100,398000000,map,2.7304272006035535,0.7938471609954664,0.0,0.0,0.0,0.7056927263055257,0.708518013913178,"(0.03811746300667629, -8.832119898860569e-05, 0.0, 0.0, 0.0, 0.0, -8.832119898860569e-05, 0.006265488057574875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006135251000167996)"
104.401,10,104,398000000,map,2.700710495394832,1.194156134167222,0.0,0.0,0.0,0.70886096276606,0.7053482370193991,"(0.023474930536491634, 0.00010361276408366038, 0.0, 0.0, 0.0, 0.0, 0.00010361276408366038, 0.004868127353180096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004527567379607741)"
107.801,11,107,798000000,map,2.68234506056543,1.6320942101346372,0.0,0.0,0.0,0.7121902383897987,0.7019865129347441,"(0.015122678635064446, 0.0001979705763295314, 0.0, 0.0, 0.0, 0.0, 0.00019797057632864323, 0.0038332338563384916, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003545266113967472)"
111.001,12,110,998000000,map,2.6686044968685523,2.0745534800364758,0.0,0.0,0.0,0.7135854000714807,0.7005682527811439,"(0.012405552677434706, 0.0001265956458045281, 0.0, 0.0, 0.0, 0.0, 0.0001265956458036399, 0.0035588532125370165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0029387948000441826)"
114.201,13,114,199000000,map,2.6581103648052355,2.5234258871600534,0.0,0.0,0.0,0.7169627482932944,0.6971114814430517,"(0.010251249573645538, 0.00047206715610048633, 0.0, 0.0, 0.0, 0.0, 0.00047206715610048633, 0.0031578328071173445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0027002663430986755)"
117.4,14,117,398000000,map,2.6317953573504815,2.968264421251165,0.0,0.0,0.0,0.7202039303346758,0.6937624223972393,"(0.009785875332687155, 0.0004373508780073365, 0.0, 0.0, 0.0, 0.0, 0.0004373508780082247, 0.002915218916088591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0027506340559225765)"
120.601,15,120,598000000,map,2.6112054431969924,3.419769643334744,0.0,0.0,0.0,0.7230483218940629,0.6907974552690388,"(0.008578159960968001, 0.0006303704533756616, 0.0, 0.0, 0.0, 0.0, 0.0006303704533756616, 0.0030823592048196957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0024603588632887002)"
123.8,16,123,798000000,map,2.580939804886171,3.8602779375019742,0.0,0.0,0.0,0.7237545519291172,0.6900574965623392,"(0.010062797125891088, 0.0007129041866669183, 0.0, 0.0, 0.0, 0.0, 0.0007129041866669183, 0.003233468942793749, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0025735692318188384)"
134.801,17,134,799000000,map,2.6287094771159443,3.9392163892639713,0.0,0.0,0.0,0.27557930733204616,0.961278339176739,"(0.008341129348403697, 0.0006756402942400541, 0.0, 0.0, 0.0, 0.0, 0.0006756402942400541, 0.0037450037160642324, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031811646332262325)"
143.601,18,143,599000000,map,3.0426513985109573,3.994904284756917,0.0,0.0,0.0,-0.029744108787119028,0.9995575461135092,"(0.008310984884699835, 1.1730695055334195e-05, 0.0, 0.0, 0.0, 0.0, 1.1730695055334195e-05, 0.003712580276612698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0033907777181337814)"
148.003,19,148,0,map,3.470573917152738,3.9681901955622565,0.0,0.0,0.0,-0.1005090083620297,0.994936148322133,"(0.006996295588569623, -0.0007361355567176986, 0.0, 0.0, 0.0, 0.0, -0.0007361355567176986, 0.004248203256377536, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002890284515615987)"
150.803,20,150,800000000,map,3.886005764414179,3.8839148597655133,0.0,0.0,0.0,-0.05952319521112476,0.9982269227143988,"(0.006094870204046643, -0.0016178394800459017, 0.0, 0.0, 0.0, 0.0, -0.0016178394800459017, 0.005233125456319598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0028249917582822315)"
153.602,21,153,600000000,map,4.304802669679548,3.8859930048979523,0.0,0.0,0.0,0.021753063885419643,0.9997633741098925,"(0.00555373335881626, -0.001975516650546183, 0.0, 0.0, 0.0, 0.0, -0.001975516650546183, 0.006894298553088873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0025504596279165405)"
156.402,22,156,400000000,map,4.733544324288673,3.9010112751782855,0.0,0.0,0.0,0.023161666411762594,0.9997317326208217,"(0.004426243820219611, -0.002459074515119397, 0.0, 0.0, 0.0, 0.0, -0.002459074515119397, 0.008371810204847563, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0024038366314406787)"
159.201,23,159,200000000,map,5.157464977656751,3.9070576572724915,0.0,0.0,0.0,0.021741695335803342,0.9997636214045423,"(0.00323785445995739, -0.0018278189127372002, 0.0, 0.0, 0.0, 0.0, -0.0018278189127372002, 0.007639059566752593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001796703935023127)"
162.002,24,162,0,map,5.575956829929963,3.937307476811205,0.0,0.0,0.0,0.02564923951895806,0.9996710041369106,"(0.002841952694566885, -0.0012740766052274921, 0.0, 0.0, 0.0, 0.0, -0.0012740766052274921, 0.007796847357569803, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001719677908504972)"
164.802,25,164,800000000,map,5.995241548166846,3.9646525970252156,0.0,0.0,0.0,0.028789684190549274,0.999585491133304,"(0.0023082938372738226, -0.000809325671287553, 0.0, 0.0, 0.0, 0.0, -0.0008093256712911057, 0.007458206249324917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0016266018047886935)"
169.602,26,169,600000000,map,6.347999529370931,3.969091904063765,0.0,0.0,0.0,-0.3027208699195656,0.9530792595136783,"(0.005323782989421488, -0.00080240836270562, 0.0, 0.0, 0.0, 0.0, -0.00080240836270562, 0.008226378493308317, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005435789850544138)"
171.203,27,171,200000000,map,6.368458479816119,3.9623898072697905,0.0,0.0,0.0,-0.7579390320836326,0.6523253970558913,"(0.0065563633177703196, -0.0024920214338379765, 0.0, 0.0, 0.0, 0.0, -0.0024920214338379765, 0.009757544635252913, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009581404259210356)"
