Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.pose.position.x,pose.pose.position.y,pose.pose.position.z,pose.pose.orientation.x,pose.pose.orientation.y,pose.pose.orientation.z,pose.pose.orientation.w,pose.covariance
173.804,28,173,800000000,map,6.37204776128074,3.9571591599525777,0.0,0.0,0.0,-0.9874292259428548,0.15806177195607646,"(0.006644727380155757, 5.400269608912822e-05, 0.0, 0.0, 0.0, 0.0, 5.400269608912822e-05, 0.012324040294442895, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012163478053588169)"
176.606,29,176,600000000,map,6.368612777132107,3.962597111665032,0.0,0.0,0.0,0.921386811193386,0.38864681158975667,"(0.01058660107011633, -0.00021184873801516346, 0.0, 0.0, 0.0, 0.0, -0.00021184873801516346, 0.009050598869785986, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015423778704307221)"
179.407,30,179,400000000,map,6.366686675231777,3.971674243631421,0.0,0.0,0.0,0.578266478411507,0.8158479514870121,"(0.00878398628226762, -0.002121300822391703, 0.0, 0.0, 0.0, 0.0, -0.002121300822391703, 0.012233523136661262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01584446714940923)"
183.205,31,183,200000000,map,6.378170019384717,3.992816314983601,0.0,0.0,0.0,0.04739423572635869,0.9988762618162043,"(0.008613002615582843, 0.0003796448774373573, 0.0, 0.0, 0.0, 0.0, 0.0003796448774373573, 0.012551841219519133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016520253235325664)"
189.205,32,189,200000000,map,6.386291330727402,3.991719295048103,0.0,0.0,0.0,-0.4646459871130503,0.8854965311393033,"(0.009925252572315912, -0.0005629660084345289, 0.0, 0.0, 0.0, 0.0, -0.0005629660084345289, 0.009843177208693987, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014330482264785008)"
200.005,33,200,0,map,6.475301072450219,3.5756972008315437,0.0,0.0,0.0,-0.627117722292122,0.7789244908122616,"(0.007075291540580508, 0.0005469703956038074, 0.0, 0.0, 0.0, 0.0, 0.0005469703956038074, 0.00948827909385308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00994849150801008)"
205.205,34,205,200000000,map,6.509692740153998,3.1528021463535096,0.0,0.0,0.0,-0.7022075947165731,0.7119722564274292,"(0.007860896118216942, 0.001388239544940717, 0.0, 0.0, 0.0, 0.0, 0.001388239544940717, 0.009118529719540192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008409498113006725)"
209.403,35,209,400000000,map,6.517784053179302,2.7235460044493185,0.0,0.0,0.0,-0.6983265970592298,0.7157792703338621,"(0.00819681881385037, 0.002449415736972327, 0.0, 0.0, 0.0, 0.0, 0.002449415736972327, 0.007981684464266614, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006404716462068806)"
212.603,36,212,600000000,map,6.525660996038069,2.2827937319303553,0.0,0.0,0.0,-0.6956703297579331,0.7183611851252046,"(0.00844783366249402, 0.00236739004276032, 0.0, 0.0, 0.0, 0.0, 0.00236739004276032, 0.006908584189198486, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004196445830219661)"
215.803,37,215,800000000,map,6.542560921646076,1.8345805572910099,0.0,0.0,0.0,-0.6939740961705733,0.7199999679473853,"(0.008395298910699012, 0.001753174698519544, 0.0, 0.0, 0.0, 0.0, 0.0017531746985213204, 0.005876701529803352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003270912557677984)"
219.002,38,219,0,map,6.561744427623164,1.3844328422144732,0.0,0.0,0.0,-0.6920287547546724,0.7218699346784693,"(0.0084466381040329, 0.0013000720100979635, 0.0, 0.0, 0.0, 0.0, 0.0013000720100979635, 0.005291067745140321, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002614201471255946)"
224.002,39,224,0,map,6.5678903417529755,1.025349374447658,0.0,0.0,0.0,-0.8638937821299904,0.5036740346664108,"(0.00843937016416163, 0.0007085238587229981, 0.0, 0.0, 0.0, 0.0, 0.0007085238587229981, 0.007633757039040567, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005714368813192813)"
233.203,40,233,200000000,map,6.345719554208569,0.9237105730626576,0.0,0.0,0.0,-0.9635250100878683,0.26761830082259574,"(0.00834320789631704, 0.0011211351263735736, 0.0, 0.0, 0.0, 0.0, 0.0011211351263717972, 0.008173963711199939, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007415735655791563)"
238.203,41,238,200000000,map,5.920214640892114,0.6487647324799671,0.0,0.0,0.0,-0.9825859070677994,0.18580886747340666,"(0.00876744393949025, -0.0002986337233568115, 0.0, 0.0, 0.0, 0.0, -0.0002986337233568115, 0.00759130799202784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005642485896831773)"
242.605,42,242,601000000,map,5.487952916449507,0.5909649548898565,0.0,0.0,0.0,-0.9996091255985927,0.02795703882775984,"(0.008330545702456504, -0.0010240258171205774, 0.0, 0.0, 0.0, 0.0, -0.0010240258171205774, 0.007212886079508041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0046871429859471165)"
247.004,43,247,1000000,map,5.047008567935424,0.550094569131192,0.0,0.0,0.0,-0.9936271451383585,0.11271688624245912,"(0.006620595373874494, -0.0010003917176608645, 0.0, 0.0, 0.0, 0.0, -0.0010003917176608645, 0.006137421263051057, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031080679022904224)"
251.404,44,251,401000000,map,4.620795079851592,0.35659888888123603,0.0,0.0,0.0,-0.9728193860577526,0.23156520055962046,"(0.006892823165774331, -0.001157103385940328, 0.0, 0.0, 0.0, 0.0, -0.001157103385940328, 0.006784876561779757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002693477122854006)"
255.404,45,255,401000000,map,4.19098490152192,0.23517268196240104,0.0,0.0,0.0,-0.9992809143905317,0.03791640983562302,"(0.007320505131698241, -0.0016575895487014325, 0.0, 0.0, 0.0, 0.0, -0.0016575895487014325, 0.005249715638128462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0024110530870029025)"
259.402,46,259,401000000,map,3.7386152272780593,0.2159627784495134,0.0,0.0,0.0,-0.9974955009168475,0.07072994875332149,"(0.0064493409414208, -0.0016086263459450523, 0.0, 0.0, 0.0, 0.0, -0.0016086263459452743, 0.004845908596570747, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002017731660875496)"
262.603,47,262,602000000,map,3.32580366441728,0.15690269183276576,0.0,0.0,0.0,-0.9999814914928572,0.006084132782960663,"(0.006580273081915777, -0.001514371848476137, 0.0, 0.0, 0.0, 0.0, -0.001514371848476137, 0.0046459509691928955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0019000515818888286)"
265.803,48,265,802000000,map,2.908651931358091,0.13716263251468389,0.0,0.0,0.0,-0.998764209642309,0.04969963317343255,"(0.005756802037794273, -0.0013122958164855647, 0.0, 0.0, 0.0, 0.0, -0.0013122958164855647, 0.00465345159512812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001639858875902583)"
269.004,49,269,2000000,map,2.4900102596892033,0.0936422282044856,0.0,0.0,0.0,-0.998748641050691,0.05001151866718102,"(0.0055535399853674505, -0.0012260607115013034, 0.0, 0.0, 0.0, 0.0, -0.0012260607115013034, 0.004340014749908477, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001406294552366142)"
272.204,50,272,202000000,map,2.0807368188588673,0.05849458900030015,0.0,0.0,0.0,0.9999421358524061,0.010757553017678004,"(0.005638568743517425, -0.0009151507997827296, 0.0, 0.0, 0.0, 0.0, -0.0009151507997827296, 0.00422557861803086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0012021642750192347)"
275.204,51,275,202000000,map,1.65078525239955,0.09067275374273515,0.0,0.0,0.0,0.9991215750275244,0.041905588106109004,"(0.005613057227348062, -0.0004497221768980375, 0.0, 0.0, 0.0, 0.0, -0.0004497221768980375, 0.004122332831874123, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0012435227383529226)"
278.003,52,278,2000000,map,1.2361261371924779,0.1352844486245294,0.0,0.0,0.0,0.9989808556731966,0.04513590586714547,"(0.006311388732315404, -0.00028326868648978487, 0.0, 0.0, 0.0, 0.0, -0.00028326868648978487, 0.004059513228454131, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0012637464753575507)"
280.803,53,280,802000000,map,0.815925378297571,0.17911735976292617,0.0,0.0,0.0,0.9987220680391462,0.05053939860753125,"(0.006915644326823123, -0.0011890049673405623, 0.0, 0.0, 0.0, 0.0, -0.0011890049673405623, 0.0034645905260920346, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0012098522386778283)"
283.604,54,283,602000000,map,0.4082344318587305,0.2085180302369385,0.0,0.0,0.0,0.9985962805930301,0.052966672406016935,"(0.007015161593325825, -0.0011480071271106063, 0.0, 0.0, 0.0, 0.0, -0.0011480071271106063, 0.003379164567899773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0013162297570160114)"
286.403,55,286,402000000,map,-0.004323716385480249,0.24059769993637536,0.0,0.0,0.0,0.9999999200115792,0.00039997104283558035,"(0.007595247439823673, -0.000904965879935741, 0.0, 0.0, 0.0, 0.0, -0.0009049658799357406, 0.003508273663340264, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001575467870241473)"
289.203,56,289,202000000,map,-0.4207133475647111,0.2364654835245094,0.0,0.0,0.0,-0.9999932225669217,0.0036816871435493533,"(0.007949289053415798, -0.0008397953916278872, 0.0, 0.0, 0.0, 0.0, -0.0008397953916279011, 0.004216572545356678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001828700137661017)"
